/** -------------------------------------------------
 ** Algorithm:   Warmr
 ** Output type: rules_assoc_pred.out
 ** Date:        11/7/2012 9:19:56
 ** ACE version: 1.2.20
 ** Hardware:    d5blade03 : x86_64 running Linux
 ** -------------------------------------------------
 **/

sample_size(10000.0).
min_support(0.1).
min_confidence(0.9).
rules(([isAffiliatedTo(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.0824),conf(0.0824),lift(none)).
rules(([owns(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.0043),conf(0.0043),lift(none)).
rules(([created(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.0362),conf(0.0362),lift(none)).
rules(([hasWebsite(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.1205),conf(0.1205),lift(none)).
rules(([hasGender(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.5541),conf(0.5541),lift(none)).
rules(([playsFor(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.0533),conf(0.0533),lift(none)).
rules(([isLocatedIn(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.3869),conf(0.3869),lift(none)).
rules(([wasBornIn(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.1024),conf(0.1024),lift(none)).
rules(([graduatedFrom(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.0157),conf(0.0157),lift(none)).
rules(([diedIn(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.0288),conf(0.0288),lift(none)).
rules(([wroteMusicFor(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.0019),conf(0.0019),lift(none)).
rules(([happenedIn(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.0041),conf(0.0041),lift(none)).
rules(([actedIn(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.0169),conf(0.0169),lift(none)).
rules(([isCitizenOf(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.0243),conf(0.0243),lift(none)).
rules(([directed(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.0052),conf(0.0052),lift(none)).
rules(([hasWonPrize(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.0233),conf(0.0233),lift(none)).
rules(([livesIn(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.0153),conf(0.0153),lift(none)).
rules(([hasChild(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.0054),conf(0.0054),lift(none)).
rules(([hasChild(B,A)]:-[entity(A)]),bodyfreq(1.0),sup(0.0065),conf(0.0065),lift(none)).
rules(([hasChild(B,C)]:-[entity(A)]),bodyfreq(1.0),sup(1.0),conf(1.0),lift(none)).
rules(([hasMusicalRole(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.0113),conf(0.0113),lift(none)).
rules(([isConnectedTo(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.0023),conf(0.0023),lift(none)).
rules(([influences(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.0042),conf(0.0042),lift(none)).
rules(([holdsPoliticalPosition(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.0029),conf(0.0029),lift(none)).
rules(([isMarriedTo(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.0112),conf(0.0112),lift(none)).
rules(([isMarriedTo(B,A)]:-[entity(A)]),bodyfreq(1.0),sup(0.0112),conf(0.0112),lift(none)).
rules(([isMarriedTo(B,C)]:-[entity(A)]),bodyfreq(1.0),sup(1.0),conf(1.0),lift(none)).
rules(([isLeaderOf(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.0041),conf(0.0041),lift(none)).
rules(([worksAt(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.0018),conf(0.0018),lift(none)).
rules(([isPoliticianOf(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.0019),conf(0.0019),lift(none)).
rules(([hasAcademicAdvisor(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.0011),conf(0.0011),lift(none)).
rules(([owns(B,C)]:-[entity(A),isAffiliatedTo(A,B)]),bodyfreq(0.0824),sup(0.0263),conf(0.319174757281553),lift(none)).
rules(([hasAcademicAdvisor(A,D)]:-[entity(A),isCitizenOf(A,B),hasCapital(B,C)]),bodyfreq(0.0233),sup(0.0006),conf(0.0257510729613734),lift(none)).
rules(([hasOfficialLanguage(B,D)]:-[entity(A),isCitizenOf(A,B),hasCapital(B,C)]),bodyfreq(0.0233),sup(0.0086),conf(0.369098712446352),lift(none)).
rules(([imports(B,D)]:-[entity(A),isCitizenOf(A,B),hasCapital(B,C)]),bodyfreq(0.0233),sup(0.0199),conf(0.854077253218884),lift(none)).
rules(([hasCurrency(B,D)]:-[entity(A),isCitizenOf(A,B),hasCapital(B,C)]),bodyfreq(0.0233),sup(0.0174),conf(0.746781115879828),lift(none)).
rules(([hasGender(C,D)]:-[entity(A),isCitizenOf(A,B),hasAcademicAdvisor(A,C)]),bodyfreq(0.0007),sup(0.0007),conf(1.0),lift(none)).
rules(([wasBornIn(C,D)]:-[entity(A),isCitizenOf(A,B),hasAcademicAdvisor(A,C)]),bodyfreq(0.0007),sup(0.0003),conf(0.428571428571429),lift(none)).
rules(([graduatedFrom(C,D)]:-[entity(A),isCitizenOf(A,B),hasAcademicAdvisor(A,C)]),bodyfreq(0.0007),sup(0.0005),conf(0.714285714285714),lift(none)).
rules(([isCitizenOf(C,B)]:-[entity(A),isCitizenOf(A,B),hasAcademicAdvisor(A,C)]),bodyfreq(0.0007),sup(0.0002),conf(0.285714285714286),lift(none)).
rules(([isCitizenOf(C,D)]:-[entity(A),isCitizenOf(A,B),hasAcademicAdvisor(A,C)]),bodyfreq(0.0007),sup(0.0003),conf(0.428571428571429),lift(none)).
rules(([worksAt(C,D)]:-[entity(A),isCitizenOf(A,B),hasAcademicAdvisor(A,C)]),bodyfreq(0.0007),sup(0.0004),conf(0.571428571428571),lift(none)).
rules(([hasAcademicAdvisor(C,D)]:-[entity(A),isCitizenOf(A,B),hasAcademicAdvisor(A,C)]),bodyfreq(0.0007),sup(0.0006),conf(0.857142857142857),lift(none)).
rules(([hasOfficialLanguage(B,D)]:-[entity(A),isCitizenOf(A,B),hasAcademicAdvisor(A,C)]),bodyfreq(0.0007),sup(0.0002),conf(0.285714285714286),lift(none)).
rules(([imports(B,D)]:-[entity(A),isCitizenOf(A,B),hasAcademicAdvisor(A,C)]),bodyfreq(0.0007),sup(0.0006),conf(0.857142857142857),lift(none)).
rules(([hasCurrency(B,D)]:-[entity(A),isCitizenOf(A,B),hasAcademicAdvisor(A,C)]),bodyfreq(0.0007),sup(0.0005),conf(0.714285714285714),lift(none)).
rules(([imports(B,D)]:-[entity(A),isCitizenOf(A,B),hasOfficialLanguage(B,C)]),bodyfreq(0.0089),sup(0.0078),conf(0.876404494382023),lift(none)).
rules(([hasCurrency(B,D)]:-[entity(A),isCitizenOf(A,B),hasOfficialLanguage(B,C)]),bodyfreq(0.0089),sup(0.0056),conf(0.629213483146067),lift(none)).
rules(([hasCurrency(B,D)]:-[entity(A),isCitizenOf(A,B),imports(B,C)]),bodyfreq(0.0205),sup(0.0152),conf(0.741463414634146),lift(none)).
rules(([owns(C,D)]:-[entity(A),directed(A,B),isLocatedIn(B,C)]),bodyfreq(0.0023),sup(0.0021),conf(0.91304347826087),lift(none)).
rules(([isLocatedIn(C,D)]:-[entity(A),directed(A,B),isLocatedIn(B,C)]),bodyfreq(0.0023),sup(0.0022),conf(0.956521739130435),lift(none)).
rules(([hasWonPrize(A,D)]:-[entity(A),directed(A,B),isLocatedIn(B,C)]),bodyfreq(0.0023),sup(0.0001),conf(0.0434782608695652),lift(none)).
rules(([hasChild(D,E)]:-[entity(A),directed(A,B),isLocatedIn(B,C)]),bodyfreq(0.0023),sup(0.0023),conf(1.0),lift(none)).
rules(([participatedIn(C,D)]:-[entity(A),directed(A,B),isLocatedIn(B,C)]),bodyfreq(0.0023),sup(0.0023),conf(1.0),lift(none)).
rules(([isMarriedTo(A,D)]:-[entity(A),directed(A,B),isLocatedIn(B,C)]),bodyfreq(0.0023),sup(0.0001),conf(0.0434782608695652),lift(none)).
rules(([isMarriedTo(D,A)]:-[entity(A),directed(A,B),isLocatedIn(B,C)]),bodyfreq(0.0023),sup(0.0001),conf(0.0434782608695652),lift(none)).
rules(([isMarriedTo(D,E)]:-[entity(A),directed(A,B),isLocatedIn(B,C)]),bodyfreq(0.0023),sup(0.0023),conf(1.0),lift(none)).
rules(([exports(C,D)]:-[entity(A),directed(A,B),isLocatedIn(B,C)]),bodyfreq(0.0023),sup(0.002),conf(0.869565217391304),lift(none)).
rules(([dealsWith(C,D)]:-[entity(A),directed(A,B),isLocatedIn(B,C)]),bodyfreq(0.0023),sup(0.0004),conf(0.173913043478261),lift(none)).
rules(([hasCapital(C,D)]:-[entity(A),directed(A,B),isLocatedIn(B,C)]),bodyfreq(0.0023),sup(0.0022),conf(0.956521739130435),lift(none)).
rules(([hasOfficialLanguage(C,D)]:-[entity(A),directed(A,B),isLocatedIn(B,C)]),bodyfreq(0.0023),sup(0.0006),conf(0.260869565217391),lift(none)).
rules(([imports(C,D)]:-[entity(A),directed(A,B),isLocatedIn(B,C)]),bodyfreq(0.0023),sup(0.002),conf(0.869565217391304),lift(none)).
rules(([hasCurrency(C,D)]:-[entity(A),directed(A,B),isLocatedIn(B,C)]),bodyfreq(0.0023),sup(0.0018),conf(0.782608695652174),lift(none)).
rules(([isAffiliatedTo(D,E)]:-[entity(A),directed(A,B),hasChild(C,D)]),bodyfreq(0.0052),sup(0.0052),conf(1.0),lift(none)).
rules(([isAffiliatedTo(C,E)]:-[entity(A),directed(A,B),hasChild(C,D)]),bodyfreq(0.0052),sup(0.0052),conf(1.0),lift(none)).
rules(([owns(D,E)]:-[entity(A),directed(A,B),hasChild(C,D)]),bodyfreq(0.0052),sup(0.0052),conf(1.0),lift(none)).
rules(([owns(C,E)]:-[entity(A),directed(A,B),hasChild(C,D)]),bodyfreq(0.0052),sup(0.0052),conf(1.0),lift(none)).
rules(([created(D,B)]:-[entity(A),directed(A,B),hasChild(C,D)]),bodyfreq(0.0052),sup(0.0001),conf(0.0192307692307692),lift(none)).
rules(([created(D,E)]:-[entity(A),directed(A,B),hasChild(C,D)]),bodyfreq(0.0052),sup(0.0052),conf(1.0),lift(none)).
rules(([created(C,E)]:-[entity(A),directed(A,B),hasChild(C,D)]),bodyfreq(0.0052),sup(0.0052),conf(1.0),lift(none)).
rules(([hasWebsite(D,E)]:-[entity(A),directed(A,B),hasChild(C,D)]),bodyfreq(0.0052),sup(0.0052),conf(1.0),lift(none)).
rules(([hasWebsite(C,E)]:-[entity(A),directed(A,B),hasChild(C,D)]),bodyfreq(0.0052),sup(0.0052),conf(1.0),lift(none)).
rules(([hasGender(D,E)]:-[entity(A),directed(A,B),hasChild(C,D)]),bodyfreq(0.0052),sup(0.0052),conf(1.0),lift(none)).
rules(([hasGender(C,E)]:-[entity(A),directed(A,B),hasChild(C,D)]),bodyfreq(0.0052),sup(0.0052),conf(1.0),lift(none)).
rules(([playsFor(D,E)]:-[entity(A),directed(A,B),hasChild(C,D)]),bodyfreq(0.0052),sup(0.0052),conf(1.0),lift(none)).
rules(([wasBornIn(D,E)]:-[entity(A),directed(A,B),hasChild(C,D)]),bodyfreq(0.0052),sup(0.0052),conf(1.0),lift(none)).
rules(([wasBornIn(C,E)]:-[entity(A),directed(A,B),hasChild(C,D)]),bodyfreq(0.0052),sup(0.0052),conf(1.0),lift(none)).
rules(([graduatedFrom(D,E)]:-[entity(A),directed(A,B),hasChild(C,D)]),bodyfreq(0.0052),sup(0.0052),conf(1.0),lift(none)).
rules(([graduatedFrom(C,E)]:-[entity(A),directed(A,B),hasChild(C,D)]),bodyfreq(0.0052),sup(0.0052),conf(1.0),lift(none)).
rules(([diedIn(D,E)]:-[entity(A),directed(A,B),hasChild(C,D)]),bodyfreq(0.0052),sup(0.0052),conf(1.0),lift(none)).
rules(([diedIn(C,E)]:-[entity(A),directed(A,B),hasChild(C,D)]),bodyfreq(0.0052),sup(0.0052),conf(1.0),lift(none)).
rules(([wroteMusicFor(D,E)]:-[entity(A),directed(A,B),hasChild(C,D)]),bodyfreq(0.0052),sup(0.0052),conf(1.0),lift(none)).
rules(([actedIn(D,E)]:-[entity(A),directed(A,B),hasChild(C,D)]),bodyfreq(0.0052),sup(0.0052),conf(1.0),lift(none)).
rules(([actedIn(C,E)]:-[entity(A),directed(A,B),hasChild(C,D)]),bodyfreq(0.0052),sup(0.0052),conf(1.0),lift(none)).
rules(([isCitizenOf(D,E)]:-[entity(A),directed(A,B),hasChild(C,D)]),bodyfreq(0.0052),sup(0.0052),conf(1.0),lift(none)).
rules(([isCitizenOf(C,E)]:-[entity(A),directed(A,B),hasChild(C,D)]),bodyfreq(0.0052),sup(0.0052),conf(1.0),lift(none)).
rules(([directed(D,B)]:-[entity(A),directed(A,B),hasChild(C,D)]),bodyfreq(0.0052),sup(0.0001),conf(0.0192307692307692),lift(none)).
rules(([directed(D,E)]:-[entity(A),directed(A,B),hasChild(C,D)]),bodyfreq(0.0052),sup(0.0052),conf(1.0),lift(none)).
rules(([directed(C,E)]:-[entity(A),directed(A,B),hasChild(C,D)]),bodyfreq(0.0052),sup(0.0052),conf(1.0),lift(none)).
rules(([hasWonPrize(D,E)]:-[entity(A),directed(A,B),hasChild(C,D)]),bodyfreq(0.0052),sup(0.0052),conf(1.0),lift(none)).
rules(([hasWonPrize(C,E)]:-[entity(A),directed(A,B),hasChild(C,D)]),bodyfreq(0.0052),sup(0.0052),conf(1.0),lift(none)).
rules(([livesIn(D,E)]:-[entity(A),directed(A,B),hasChild(C,D)]),bodyfreq(0.0052),sup(0.0052),conf(1.0),lift(none)).
rules(([livesIn(C,E)]:-[entity(A),directed(A,B),hasChild(C,D)]),bodyfreq(0.0052),sup(0.0052),conf(1.0),lift(none)).
rules(([hasChild(D,E)]:-[entity(A),directed(A,B),hasChild(C,D)]),bodyfreq(0.0052),sup(0.0052),conf(1.0),lift(none)).
rules(([hasMusicalRole(D,E)]:-[entity(A),directed(A,B),hasChild(C,D)]),bodyfreq(0.0052),sup(0.0052),conf(1.0),lift(none)).
rules(([influences(D,E)]:-[entity(A),directed(A,B),hasChild(C,D)]),bodyfreq(0.0052),sup(0.0052),conf(1.0),lift(none)).
rules(([influences(C,E)]:-[entity(A),directed(A,B),hasChild(C,D)]),bodyfreq(0.0052),sup(0.0052),conf(1.0),lift(none)).
rules(([participatedIn(D,E)]:-[entity(A),directed(A,B),hasChild(C,D)]),bodyfreq(0.0052),sup(0.0052),conf(1.0),lift(none)).
rules(([participatedIn(C,E)]:-[entity(A),directed(A,B),hasChild(C,D)]),bodyfreq(0.0052),sup(0.0052),conf(1.0),lift(none)).
rules(([holdsPoliticalPosition(D,E)]:-[entity(A),directed(A,B),hasChild(C,D)]),bodyfreq(0.0052),sup(0.0052),conf(1.0),lift(none)).
rules(([holdsPoliticalPosition(C,E)]:-[entity(A),directed(A,B),hasChild(C,D)]),bodyfreq(0.0052),sup(0.0052),conf(1.0),lift(none)).
rules(([isMarriedTo(D,C)]:-[entity(A),directed(A,B),hasChild(C,D)]),bodyfreq(0.0052),sup(0.0052),conf(1.0),lift(none)).
rules(([isMarriedTo(D,E)]:-[entity(A),directed(A,B),hasChild(C,D)]),bodyfreq(0.0052),sup(0.0052),conf(1.0),lift(none)).
rules(([isMarriedTo(C,D)]:-[entity(A),directed(A,B),hasChild(C,D)]),bodyfreq(0.0052),sup(0.0052),conf(1.0),lift(none)).
rules(([isMarriedTo(C,E)]:-[entity(A),directed(A,B),hasChild(C,D)]),bodyfreq(0.0052),sup(0.0052),conf(1.0),lift(none)).
rules(([isMarriedTo(A,E)]:-[entity(A),directed(A,B),hasChild(C,D)]),bodyfreq(0.0052),sup(0.0005),conf(0.0961538461538462),lift(none)).
rules(([isMarriedTo(E,D)]:-[entity(A),directed(A,B),hasChild(C,D)]),bodyfreq(0.0052),sup(0.0052),conf(1.0),lift(none)).
rules(([isMarriedTo(E,C)]:-[entity(A),directed(A,B),hasChild(C,D)]),bodyfreq(0.0052),sup(0.0052),conf(1.0),lift(none)).
rules(([isMarriedTo(E,A)]:-[entity(A),directed(A,B),hasChild(C,D)]),bodyfreq(0.0052),sup(0.0005),conf(0.0961538461538462),lift(none)).
rules(([isMarriedTo(E,F)]:-[entity(A),directed(A,B),hasChild(C,D)]),bodyfreq(0.0052),sup(0.0052),conf(1.0),lift(none)).
rules(([isLeaderOf(D,E)]:-[entity(A),directed(A,B),hasChild(C,D)]),bodyfreq(0.0052),sup(0.0052),conf(1.0),lift(none)).
rules(([isLeaderOf(C,E)]:-[entity(A),directed(A,B),hasChild(C,D)]),bodyfreq(0.0052),sup(0.0052),conf(1.0),lift(none)).
rules(([isPoliticianOf(D,E)]:-[entity(A),directed(A,B),hasChild(C,D)]),bodyfreq(0.0052),sup(0.0052),conf(1.0),lift(none)).
rules(([isPoliticianOf(C,E)]:-[entity(A),directed(A,B),hasChild(C,D)]),bodyfreq(0.0052),sup(0.0052),conf(1.0),lift(none)).
rules(([isKnownFor(D,E)]:-[entity(A),directed(A,B),hasChild(C,D)]),bodyfreq(0.0052),sup(0.0052),conf(1.0),lift(none)).
rules(([isAffiliatedTo(D,E)]:-[entity(A),directed(A,B),isMarriedTo(C,D)]),bodyfreq(0.0052),sup(0.0052),conf(1.0),lift(none)).
rules(([isAffiliatedTo(C,E)]:-[entity(A),directed(A,B),isMarriedTo(C,D)]),bodyfreq(0.0052),sup(0.0052),conf(1.0),lift(none)).
rules(([owns(D,E)]:-[entity(A),directed(A,B),isMarriedTo(C,D)]),bodyfreq(0.0052),sup(0.0052),conf(1.0),lift(none)).
rules(([owns(C,E)]:-[entity(A),directed(A,B),isMarriedTo(C,D)]),bodyfreq(0.0052),sup(0.0052),conf(1.0),lift(none)).
rules(([created(D,B)]:-[entity(A),directed(A,B),isMarriedTo(C,D)]),bodyfreq(0.0052),sup(0.0002),conf(0.0384615384615385),lift(none)).
rules(([created(D,E)]:-[entity(A),directed(A,B),isMarriedTo(C,D)]),bodyfreq(0.0052),sup(0.0052),conf(1.0),lift(none)).
rules(([created(C,B)]:-[entity(A),directed(A,B),isMarriedTo(C,D)]),bodyfreq(0.0052),sup(0.0002),conf(0.0384615384615385),lift(none)).
rules(([created(C,E)]:-[entity(A),directed(A,B),isMarriedTo(C,D)]),bodyfreq(0.0052),sup(0.0052),conf(1.0),lift(none)).
rules(([hasWebsite(D,E)]:-[entity(A),directed(A,B),isMarriedTo(C,D)]),bodyfreq(0.0052),sup(0.0052),conf(1.0),lift(none)).
rules(([hasWebsite(C,E)]:-[entity(A),directed(A,B),isMarriedTo(C,D)]),bodyfreq(0.0052),sup(0.0052),conf(1.0),lift(none)).
rules(([hasGender(D,E)]:-[entity(A),directed(A,B),isMarriedTo(C,D)]),bodyfreq(0.0052),sup(0.0052),conf(1.0),lift(none)).
rules(([hasGender(C,E)]:-[entity(A),directed(A,B),isMarriedTo(C,D)]),bodyfreq(0.0052),sup(0.0052),conf(1.0),lift(none)).
rules(([playsFor(D,E)]:-[entity(A),directed(A,B),isMarriedTo(C,D)]),bodyfreq(0.0052),sup(0.0052),conf(1.0),lift(none)).
rules(([playsFor(C,E)]:-[entity(A),directed(A,B),isMarriedTo(C,D)]),bodyfreq(0.0052),sup(0.0052),conf(1.0),lift(none)).
rules(([wasBornIn(D,E)]:-[entity(A),directed(A,B),isMarriedTo(C,D)]),bodyfreq(0.0052),sup(0.0052),conf(1.0),lift(none)).
rules(([wasBornIn(C,E)]:-[entity(A),directed(A,B),isMarriedTo(C,D)]),bodyfreq(0.0052),sup(0.0052),conf(1.0),lift(none)).
rules(([graduatedFrom(D,E)]:-[entity(A),directed(A,B),isMarriedTo(C,D)]),bodyfreq(0.0052),sup(0.0052),conf(1.0),lift(none)).
rules(([graduatedFrom(C,E)]:-[entity(A),directed(A,B),isMarriedTo(C,D)]),bodyfreq(0.0052),sup(0.0052),conf(1.0),lift(none)).
rules(([diedIn(D,E)]:-[entity(A),directed(A,B),isMarriedTo(C,D)]),bodyfreq(0.0052),sup(0.0052),conf(1.0),lift(none)).
rules(([diedIn(C,E)]:-[entity(A),directed(A,B),isMarriedTo(C,D)]),bodyfreq(0.0052),sup(0.0052),conf(1.0),lift(none)).
rules(([wroteMusicFor(D,E)]:-[entity(A),directed(A,B),isMarriedTo(C,D)]),bodyfreq(0.0052),sup(0.0052),conf(1.0),lift(none)).
rules(([wroteMusicFor(C,E)]:-[entity(A),directed(A,B),isMarriedTo(C,D)]),bodyfreq(0.0052),sup(0.0052),conf(1.0),lift(none)).
rules(([actedIn(D,B)]:-[entity(A),directed(A,B),isMarriedTo(C,D)]),bodyfreq(0.0052),sup(0.0003),conf(0.0576923076923077),lift(none)).
rules(([actedIn(D,E)]:-[entity(A),directed(A,B),isMarriedTo(C,D)]),bodyfreq(0.0052),sup(0.0052),conf(1.0),lift(none)).
rules(([actedIn(C,B)]:-[entity(A),directed(A,B),isMarriedTo(C,D)]),bodyfreq(0.0052),sup(0.0003),conf(0.0576923076923077),lift(none)).
rules(([actedIn(C,E)]:-[entity(A),directed(A,B),isMarriedTo(C,D)]),bodyfreq(0.0052),sup(0.0052),conf(1.0),lift(none)).
rules(([isCitizenOf(D,E)]:-[entity(A),directed(A,B),isMarriedTo(C,D)]),bodyfreq(0.0052),sup(0.0052),conf(1.0),lift(none)).
rules(([isCitizenOf(C,E)]:-[entity(A),directed(A,B),isMarriedTo(C,D)]),bodyfreq(0.0052),sup(0.0052),conf(1.0),lift(none)).
rules(([directed(D,B)]:-[entity(A),directed(A,B),isMarriedTo(C,D)]),bodyfreq(0.0052),sup(0.0005),conf(0.0961538461538462),lift(none)).
rules(([directed(D,E)]:-[entity(A),directed(A,B),isMarriedTo(C,D)]),bodyfreq(0.0052),sup(0.0052),conf(1.0),lift(none)).
rules(([directed(C,B)]:-[entity(A),directed(A,B),isMarriedTo(C,D)]),bodyfreq(0.0052),sup(0.0005),conf(0.0961538461538462),lift(none)).
rules(([directed(C,E)]:-[entity(A),directed(A,B),isMarriedTo(C,D)]),bodyfreq(0.0052),sup(0.0052),conf(1.0),lift(none)).
rules(([hasWonPrize(D,E)]:-[entity(A),directed(A,B),isMarriedTo(C,D)]),bodyfreq(0.0052),sup(0.0052),conf(1.0),lift(none)).
rules(([hasWonPrize(C,E)]:-[entity(A),directed(A,B),isMarriedTo(C,D)]),bodyfreq(0.0052),sup(0.0052),conf(1.0),lift(none)).
rules(([livesIn(D,E)]:-[entity(A),directed(A,B),isMarriedTo(C,D)]),bodyfreq(0.0052),sup(0.0052),conf(1.0),lift(none)).
rules(([livesIn(C,E)]:-[entity(A),directed(A,B),isMarriedTo(C,D)]),bodyfreq(0.0052),sup(0.0052),conf(1.0),lift(none)).
rules(([hasMusicalRole(D,E)]:-[entity(A),directed(A,B),isMarriedTo(C,D)]),bodyfreq(0.0052),sup(0.0052),conf(1.0),lift(none)).
rules(([hasMusicalRole(C,E)]:-[entity(A),directed(A,B),isMarriedTo(C,D)]),bodyfreq(0.0052),sup(0.0052),conf(1.0),lift(none)).
rules(([influences(D,C)]:-[entity(A),directed(A,B),isMarriedTo(C,D)]),bodyfreq(0.0052),sup(0.0052),conf(1.0),lift(none)).
rules(([influences(D,E)]:-[entity(A),directed(A,B),isMarriedTo(C,D)]),bodyfreq(0.0052),sup(0.0052),conf(1.0),lift(none)).
rules(([influences(C,D)]:-[entity(A),directed(A,B),isMarriedTo(C,D)]),bodyfreq(0.0052),sup(0.0052),conf(1.0),lift(none)).
rules(([influences(C,E)]:-[entity(A),directed(A,B),isMarriedTo(C,D)]),bodyfreq(0.0052),sup(0.0052),conf(1.0),lift(none)).
rules(([participatedIn(D,E)]:-[entity(A),directed(A,B),isMarriedTo(C,D)]),bodyfreq(0.0052),sup(0.0052),conf(1.0),lift(none)).
rules(([participatedIn(C,E)]:-[entity(A),directed(A,B),isMarriedTo(C,D)]),bodyfreq(0.0052),sup(0.0052),conf(1.0),lift(none)).
rules(([holdsPoliticalPosition(D,E)]:-[entity(A),directed(A,B),isMarriedTo(C,D)]),bodyfreq(0.0052),sup(0.0052),conf(1.0),lift(none)).
rules(([holdsPoliticalPosition(C,E)]:-[entity(A),directed(A,B),isMarriedTo(C,D)]),bodyfreq(0.0052),sup(0.0052),conf(1.0),lift(none)).
rules(([isMarriedTo(D,C)]:-[entity(A),directed(A,B),isMarriedTo(C,D)]),bodyfreq(0.0052),sup(0.0052),conf(1.0),lift(none)).
rules(([isMarriedTo(D,E)]:-[entity(A),directed(A,B),isMarriedTo(C,D)]),bodyfreq(0.0052),sup(0.0052),conf(1.0),lift(none)).
rules(([isMarriedTo(C,A)]:-[entity(A),directed(A,B),isMarriedTo(C,D)]),bodyfreq(0.0052),sup(0.0005),conf(0.0961538461538462),lift(none)).
rules(([isMarriedTo(A,D)]:-[entity(A),directed(A,B),isMarriedTo(C,D)]),bodyfreq(0.0052),sup(0.0005),conf(0.0961538461538462),lift(none)).
rules(([isLeaderOf(D,E)]:-[entity(A),directed(A,B),isMarriedTo(C,D)]),bodyfreq(0.0052),sup(0.0052),conf(1.0),lift(none)).
rules(([isLeaderOf(C,E)]:-[entity(A),directed(A,B),isMarriedTo(C,D)]),bodyfreq(0.0052),sup(0.0052),conf(1.0),lift(none)).
rules(([worksAt(D,E)]:-[entity(A),directed(A,B),isMarriedTo(C,D)]),bodyfreq(0.0052),sup(0.0052),conf(1.0),lift(none)).
rules(([worksAt(C,E)]:-[entity(A),directed(A,B),isMarriedTo(C,D)]),bodyfreq(0.0052),sup(0.0052),conf(1.0),lift(none)).
rules(([edited(D,E)]:-[entity(A),directed(A,B),isMarriedTo(C,D)]),bodyfreq(0.0052),sup(0.0052),conf(1.0),lift(none)).
rules(([edited(C,E)]:-[entity(A),directed(A,B),isMarriedTo(C,D)]),bodyfreq(0.0052),sup(0.0052),conf(1.0),lift(none)).
rules(([hasAcademicAdvisor(D,E)]:-[entity(A),directed(A,B),isMarriedTo(C,D)]),bodyfreq(0.0052),sup(0.0052),conf(1.0),lift(none)).
rules(([hasAcademicAdvisor(C,E)]:-[entity(A),directed(A,B),isMarriedTo(C,D)]),bodyfreq(0.0052),sup(0.0052),conf(1.0),lift(none)).
rules(([isKnownFor(D,E)]:-[entity(A),directed(A,B),isMarriedTo(C,D)]),bodyfreq(0.0052),sup(0.0052),conf(1.0),lift(none)).
rules(([isKnownFor(C,E)]:-[entity(A),directed(A,B),isMarriedTo(C,D)]),bodyfreq(0.0052),sup(0.0052),conf(1.0),lift(none)).
rules(([isInterestedIn(D,E)]:-[entity(A),directed(A,B),isMarriedTo(C,D)]),bodyfreq(0.0052),sup(0.0052),conf(1.0),lift(none)).
rules(([isInterestedIn(C,E)]:-[entity(A),directed(A,B),isMarriedTo(C,D)]),bodyfreq(0.0052),sup(0.0052),conf(1.0),lift(none)).
rules(([owns(C,D)]:-[entity(A),hasWonPrize(A,B),isLocatedIn(B,C)]),bodyfreq(0.0024),sup(0.0024),conf(1.0),lift(none)).
rules(([isLocatedIn(C,D)]:-[entity(A),hasWonPrize(A,B),isLocatedIn(B,C)]),bodyfreq(0.0024),sup(0.0024),conf(1.0),lift(none)).
rules(([hasChild(D,E)]:-[entity(A),hasWonPrize(A,B),isLocatedIn(B,C)]),bodyfreq(0.0024),sup(0.0024),conf(1.0),lift(none)).
rules(([hasMusicalRole(A,D)]:-[entity(A),hasWonPrize(A,B),isLocatedIn(B,C)]),bodyfreq(0.0024),sup(0.0006),conf(0.25),lift(none)).
